[-8.98493075e-01, -8.98493075e-01, -8.98493075e-01, -8.98493075e-01
, -8.98493075e-01, -8.98493075e-01, -8.98493075e-01, -8.98493075e-01
, -8.98493075e-01, -8.98493075e-01, -8.98493075e-01, -8.98493075e-01
, -8.98493075e-01, -8.98493075e-01, -8.98493075e-01, -8.98493075e-01
, -8.98493075e-01, -8.97414894e-01, -8.96336713e-01, -8.90945808e-01
, -8.82320361e-01, -8.65069467e-01, -8.37036763e-01, -7.97144069e-01
, -7.41078662e-01, -6.69918722e-01, -5.83664250e-01, -4.83393425e-01
, -3.70184430e-01, -2.49428168e-01, -1.27593726e-01, -5.75928302e-03
, 1.16075160e-01, 2.34675059e-01, 3.47884055e-01, 4.54623965e-01
, 5.53816608e-01, 6.45461985e-01, 7.27403734e-01, 8.00720036e-01
, 8.57863624e-01, 9.05303584e-01, 9.45196278e-01, 9.77541705e-01
, 1.00233987e+00, 1.02066894e+00, 1.03360711e+00, 1.04007620e+00
, 1.04223256e+00, 1.04007620e+00, 1.03037257e+00, 1.01635622e+00
, 9.99105323e-01, 9.79698067e-01, 9.58134449e-01, 9.35492650e-01
, 9.10694489e-01, 8.84818147e-01, 3.98566644e+00, 6.45038799e+00
, 7.98563674e-01, 7.66218247e-01, 7.33872820e-01, 7.01527393e-01
, 6.68103784e-01, 6.35758357e-01, 6.02334749e-01, 2.75977475e+00
, 5.36565714e-01, 7.74843694e-01, 1.50576949e-01, 1.38716959e-01
, 1.25778788e-01, 1.12840617e-01, 9.77460841e-02, 8.26515514e-02
, 6.75570187e-02, 5.13843051e-02, 3.41334106e-02, 1.68825160e-02
, -1.44655938e-03, -2.08538157e-02, -4.02610721e-02, -6.07465093e-02
, -8.01537657e-02, -1.00639203e-01, -1.22202821e-01, -1.42688258e-01
, -1.64251876e-01, -1.85815495e-01, -2.08457294e-01, -2.30020912e-01
, -2.52662711e-01, -2.75304510e-01, -2.97946309e-01, -3.20588108e-01
, -3.43229907e-01, -3.66949887e-01, -3.89591686e-01, -4.13311666e-01
, -4.35953465e-01, -4.59673445e-01, -4.83393425e-01, -5.07113405e-01
, -5.30833385e-01, -5.53475184e-01, -5.77195164e-01, -6.00915144e-01
, -6.24635124e-01, -6.47276923e-01, -6.70996903e-01, -6.93638702e-01
, -7.17358682e-01, -7.40000481e-01, -7.63720461e-01, -7.86362260e-01
, -8.09004059e-01, -8.31645858e-01, -8.54287657e-01, -8.75851276e-01]
